Monthly_Income;Years_Experience;Age;Gender_Dummy;Job_Satisfaction
31.546.295.908.458.400;1.694.953.014.595.050;31.878.653.220.253.300;0;10.776.653.106.460.400
22.650.982.029.487.900;26.701.995.971.658.800;2.892.206.318.363.420;0;967.417.110.808.954
24.686.371.491.067.800;3.821.412.553.386.720;3.120.721.144.870.950;0;9.100.002.393.211.460
4.568.714.125.221.860;2.495.437.298.706.290;5.576.368.893.495.350;0;13.802.479.453.353.800
20.671.496.016.048.500;18.070.707.149.489.100;61.673.718.520.697.100;0;6.723.404.955.788.610
28.129.527.012.191.400;23.464.338.527.018.900;3.703.982.664.279.560;0;11.445.980.641.550.300
40.264.385.573.351.400;6.720.568.309.794.530;6.058.721.710.022.730;1;11.348.197.334.889.400
22.844.425.204.457.100;29.474.949.797.767.200;3.311.029.795.865.040;1;11.471.163.449.353.100
3.299.390.151.025.430;3.451.188.310.172.910;40.392.538.358.158.200;0;11.669.040.158.038.700
4.380.636.689.360.350;8.669.592.003.631.020;2.862.336.289.735.190;1;1.284.076.051.643.580
4.772.842.806.459.380;3.828.582.220.806.460;48.102.373.982.264.600;1;12.872.368.836.586.400
11.618.306.641.806.700;;6.401.211.241.321.600;0;4.450.091.396.496.410
4.669.644.313.226.720;25.678.860.017.730.600;4.636.417.551.403.870;1;15.473.569.063.633.400
2.714.523.318.857.920;2.428.376.144.355.120;34.817.261.953.336.700;1;11.483.923.912.440.600
16.620.997.473.453.100;218.678.965.085.628;4.844.741.996.155.480;1;8.029.919.578.891.890
2.566.110.903.072.170;9.277.883.844.639.010;23.777.271.887.873.200;1;9.672.404.315.488.860
4.910.146.588.784.640;15.636.239.836.220.500;5.976.697.677.247.370;1;14.197.843.812.202.800
27.167.814.229.679.100;23.779.053.407.446.900;4.164.494.568.665.230;1;1.027.128.712.132.360
1.979.382.246.293.780;19.870.674.354.366.700;3.911.943.787.586.310;1;9.906.680.824.529.910
3.350.303.844.425.260;3.951.142.080.859.540;45.535.645.057.315.400;1;12.942.546.775.869.100
1.580.655.284.501.860;5.457.590.102.269.320;4.736.484.155.110.190;0;7.024.966.735.939.110
8.413.849.764.889.870;2.780.578.216.190.370;21.373.462.892.646.100;0;8.178.025.026.327.600
10.799.587.485.979.200;16.172.750.724.171.600;50.083.009.397.499.900;1;6.381.089.340.533.350
1.076.206.275.309.970;1.712.798.459.702.450;29.370.788.974.829.800;1;7.294.413.683.727.360
11.835.621.208.053.200;2.870.391.062.632.700;5.155.577.372.780.970;0;6.915.194.466.653.280
11.247.222.769.223.400;27.697.446.052.974.700;5.665.913.533.605.720;1;7.346.441.817.467.430
3.383.936.351.614.460;3.965.023.974.808.750;55.786.049.854.968.400;1;12.689.167.638.436.300
13.184.603.797.961.500;5.135.771.578.165.000;4.396.754.546.817.070;0;55.524.995.084.026.100
20.555.027.749.573.800;41.643.859.753.666.500;424.479.849.386.053;0;723.894.147.585.502
4.535.547.844.577.050;28.973.552.685.149.600;2.471.517.018.295.230;0;15.192.509.909.678.000
26.328.273.811.829.200;23.135.476.680.256.300;5.444.126.906.894.730;1;8.830.062.396.131.580
35.040.098.233.446.200;10.966.426.662.392.200;30.756.240.880.995.500;1;12.076.605.793.025.100
12.754.394.204.073.300;3.176.774.759.559.460;4.134.468.487.244.340;0;52.479.259.655.988.400
13.653.005.846.390.100;34.263.299.838.572.200;31.360.882.367.593.200;0;5.859.997.248.004.070
6.839.087.731.991.540;3.576.763.498.656.470;2.428.993.306.098.550;1;7.671.059.518.718.850
12.602.077.838.247.400;7.674.692.988.749.710;4.758.921.175.391.160;0;48.579.841.701.199.300
1.753.656.525.643.810;1.293.486.248.462.080;2.055.360.563.667.640;1;8.336.698.016.667.320
12.965.471.792.453.600;906.625.608.907.952;531.863.260.039.314;1;58.045.680.666.052.600
8.991.614.019.067.500;14.199.852.233.277.400;3.292.657.937.727.240;0;726.461.158.237.536
10.428.614.199.527.000;27.769.537.098.437.300;1.800.633.057.121.080;0;6.144.622.770.184.760
2.573.504.456.147.260;20.762.391.636.330.800;42.023.069.544.149.800;1;10.295.721.819.127.500
14.285.017.328.260.600;2.704.502.543.688.590;20.202.039.700.797.300;0;7.263.502.377.360.510
21.392.143.747.163.300;32.014.260.312.894.400;30.979.969.217.582.200;0;10.356.103.706.693.000
2.765.377.718.846.850;9.348.483.276.417.320;5.122.789.491.041.860;0;8.678.517.623.923.160
3.606.776.728.832.140;21.600.476.584.180.400;20.946.412.216.227.600;0;12.296.624.091.787.700
6.769.046.292.849.450;3.520.316.350.245.830;5.744.890.914.073.210;1;7.523.080.655.869.550
40.973.467.950.906.900;26.035.094.761.887.700;18.179.536.364.953.400;1;15.772.122.674.703.600
3.325.551.752.709.080;21.318.311.462.053.400;29.600.721.852.489.400;1;1.153.520.298.269.660
8.679.156.437.699.230;12.973.350.124.615.000;5.282.249.063.914.730;1;5.120.560.470.108.490
4.431.103.808.480.490;13.320.076.522.327.900;32.864.697.037.277.400;0;13.144.673.715.694.800
464.392.580.239.316;26.779.478.207.927.600;22.788.942.239.102.600;0;14.808.493.852.010.200
7.748.508.193.468.860;397.655.744.488.467;34.930.994.183.620.100;1;8.737.380.662.148.430
17.459.494.166.624.100;26.473.567.593.975.100;307.084.844.600.727;1;9.210.223.916.635.900
4.127.905.759.068.770;22.311.336.694.800.900;5.760.745.940.154.600;0;1.324.287.351.754.760
38.671.686.067.264.600;29.226.020.409.569.800;3.272.735.212.650.170;1;14.531.325.537.065.200
1.330.344.587.103.690;18.608.224.491.348.700;5.507.982.617.347.230;1;7.001.642.840.157.780
14.420.719.550.151.900;24.056.937.040.314.000;59.917.990.806.104.500;0;5.594.192.997.707.540
2.167.124.462.561.210;22.491.872.635.116.300;38.389.418.720.096.800;1;1.026.707.801.210.550
2.680.353.433.359.590;38.305.011.380.215.200;6.076.732.776.115.640;0;10.104.767.645.049.400
32.821.464.718.863.300;7.012.117.694.306.380;3.573.394.853.627.000;0;993.045.631.023.269
2.160.111.378.063.970;2.760.019.563.282.660;63.311.685.575.035.000;1;8.901.725.659.487.150
25.814.062.225.991.600;8.037.347.546.362.250;2.219.660.765.270.190;0;10.126.787.928.521.100
38.636.192.216.019.000;2.143.310.737.892.320;5.028.990.552.565.240;1;12.496.921.956.561.700
6.650.744.130.076.900;3.867.057.985.868.780;4.120.925.990.147.560;0;3.790.552.228.715.600
16.359.662.495.480.900;18.014.837.450.327.400;3.621.949.385.641.540;1;8.000.732.580.326.180
3.710.073.136.480.480;30.246.533.155.809.800;4.773.745.830.118.420;1;12.916.009.578.569.300
4.528.430.769.592.390;13.902.860.969.559.200;5.108.128.330.681.350;1;13.077.193.449.245.900
28.025.484.895.204.900;2.659.646.897.948.870;18.205.073.673.564.500;0;1.280.883.190.211.670
28.945.106.836.939.200;31.817.998.431.589.100;2.584.679.517.111.830;0;11.349.127.512.159.500
9.822.740.510.289.920;37.087.112.779.178.100;5.151.316.437.981.290;1;8.108.653.526.319.520
2.513.355.650.705.540;9.385.683.274.218.140;4.932.011.443.817.570;0;9.056.116.795.603.900
2.896.777.699.047.600;15.972.636.632.372.300;6.340.423.274.104.780;1;10.536.879.564.344.000
15.911.172.663.562.800;6.096.640.533.216.690;537.687.761.417.868;1;62.793.282.566.885.800
17.115.945.392.722.100;39.699.340.086.335.000;62.686.317.263.372.800;0;8.710.535.148.642.680
2.197.778.733.970.800;3.708.003.871.697.180;5.101.940.357.213.590;1;10.595.870.565.291.800
5.903.203.899.997.680;21.598.285.211.222.300;3.200.845.380.605.380;0;6.405.821.772.371.280
19.493.562.451.243.000;3.368.133.177.505.680;22.952.151.345.790.200;1;10.896.188.864.343.900
14.515.160.314.844.500;20.838.319.090.881.600;54.745.721.577.211.900;0;705.079.920.612.886
1.973.738.084.800.610;2.494.342.752.011.030;4.827.501.340.936.800;1;776.307.665.813.182
10.389.295.931.866.300;35.649.772.846.406.600;2.026.474.258.248.490;1;7.190.854.985.051.580
45.073.727.633.295.200;30.210.816.819.872.300;3.492.237.189.734.590;0;14.748.581.229.212.500
31.711.660.409.932.100;5.108.539.345.409.390;6.296.959.132.776.140;1;8.991.298.214.841.980
35.559.604.361.502.000;3.304.270.521.010.110;4.151.885.384.837.940;1;14.202.825.694.549.300
40.512.705.737.330.200;31.281.123.506.815.400;3.833.826.939.292.610;0;133.506.505.489.697
27.429.898.951.807.500;2.834.978.790.971.900;3.951.188.144.248.680;1;11.076.830.756.482.100
8.911.412.963.934.060;14.464.152.209.904.800;27.817.488.028.242.600;0;6.502.898.060.156.280
2.916.979.438.183.460;12.125.134.237.813.100;3.532.923.703.064.530;1;10.121.477.111.434.700
3.140.785.031.093.950;10.524.502.796.433.700;353.812.230.313.973;0;10.079.411.492.864.400
3.854.477.633.829.480;14.405.456.298.860.700;20.460.685.948.811.200;1;13.264.844.762.411.800
24.424.679.580.335.500;35.057.098.705.535.400;5.407.567.854.034.210;1;8.381.976.019.759.060
1.074.111.362.580.030;3.747.831.292.124.250;37.575.708.299.482.300;1;8.871.603.597.562.010
17.769.915.760.942.600;2.215.208.962.849.500;5.664.245.468.037.180;0;68.477.149.148.734
21.338.703.337.938.500;12.220.972.426.320.900;57.966.356.052.635.000;0;7.081.016.377.498.040
34.066.275.859.922.000;15.879.260.682.971.300;27.963.720.570.836.900;0;11.381.732.781.474.100
30.685.023.710.101.000;17.888.101.620.193.400;4.889.561.366.199.600;0;10.084.661.665.924.300
2.102.435.266.540.300;24.023.773.334.424.600;4.019.724.479.566.010;1;9.829.831.989.366.500
4.939.318.619.568.400;2.062.717.710.785.990;593.673.666.823.098;1;14.269.545.951.594.100
3.225.986.687.105.990;36.775.678.928.576.600;28.139.811.921.293.300;0;12.099.031.215.409.200
15.675.205.628.119.700;1.987.853.931.623.320;4.985.722.041.457.200;0;776.443.374.397.443
9.580.211.267.918.160;396.863.205.929.325;4.656.434.974.587.790;0;7.889.014.836.722.640
11.878.661.263.294.900;3.405.699.830.980.380;3.187.916.944.587.610;1;9.698.599.668.946.440
16.068.097.777.302.800;8.340.420.574.293.430;24.420.242.471.605.100;0;7.881.940.241.469.120
12.230.661.796.680.000;3.722.380.858.575.660;48.627.068.742.432;0;8.543.345.087.942.810
1.339.551.608.230.870;4.654.655.915.419.040;5.271.408.053.221.950;1;61.490.443.188.093.600
1.782.928.259.122.310;32.697.988.339.647.600;3.283.448.515.687.740;1;10.713.084.205.673.900
12.801.811.788.263.900;15.224.931.739.063.200;48.307.132.389.048.700;0;6.624.125.595.334.300
4.535.444.410.818.910;3.511.897.281.780.270;36.571.152.657.740.600;1;15.502.891.390.953.500
86.105.185.547.739;3.472.226.760.429.800;51.520.723.514.283.000;0;8.060.066.303.807.910
2.860.301.253.066.140;3.223.701.600.470.480;27.363.117.920.020.400;1;128.759.264.516.476
2.346.785.721.453.470;31.601.217.452.282.400;59.840.105.123.900.100;0;9.516.535.793.396.740
4.920.703.776.088.720;12.187.165.563.921.600;31.508.251.033.882.200;0;1.360.281.603.732.790
10.041.750.597.562.300;3.236.771.322.050.080;3.528.594.142.453.910;0;48.588.409.453.177.500
22.903.501.957.058.300;16.119.207.150.606.400;2.073.032.174.777.640;0;9.980.078.617.142.290
486.261.694.973.916;6.940.980.599.460.340;2.324.107.397.909.990;1;14.691.219.247.364.200
4.394.782.066.522.910;2.779.804.355.609.840;4.224.550.942.747.940;1;14.094.070.863.655.500
417.682.431.927.176;13.843.989.061.511.400;3.057.685.580.621.460;1;13.502.816.322.959.700
16.605.627.217.022.200;3.902.440.803.439.650;5.726.757.060.988.310;1;9.874.013.019.683.820
12.689.941.432.552.900;2.563.888.309.381.320;1.869.058.926.678.280;0;9.002.270.707.951.660
35.088.944.896.599.300;32.899.222.545.374.400;35.817.420.287.581;0;12.288.351.513.694.400
4.682.191.951.074.130;5.300.986.909.673.930;33.855.240.698.147.300;1;1.353.994.640.644.330
3.005.433.018.562.680;344.805.792.909.049;1.890.839.865.312.720;1;12.921.409.207.315.100
30.722.571.026.145.400;36.910.287.620.535.700;2.384.531.475.302.390;1;13.211.221.519.016.400
17.599.059.214.712.700;19.482.476.752.757.400;3.744.120.572.117.580;1;8.499.541.864.289.530
3.962.718.199.363.710;24.250.117.510.039.000;4.116.463.546.902.990;1;1.306.839.123.477.700
1.341.696.868.508.850;3.059.239.203.611.980;3.700.161.812.097.880;0;7.653.136.507.871.650
19.565.565.638.190.900;6.993.545.090.416.500;4.295.407.088.536.840;0;7.261.065.849.843.990
24.144.639.737.738.700;20.102.643.058.537.600;4.597.118.872.056.700;0;885.827.613.777.876
27.842.467.040.800.400;15.946.521.110.892.500;18.466.419.593.008.200;1;9.956.169.772.379.940
1.590.843.795.867.860;58.549.596.864.899.600;3.981.247.249.431.460;1;8.185.946.754.190.010
1.016.765.711.326.410;14.701.376.891.661.200;6.328.446.432.171.660;1;60.898.031.850.082.300
32.477.901.909.873.400;27.268.923.754.197.400;4.239.451.716.608.870;1;9.905.855.551.241.330
1.798.837.489.581.150;10.324.762.779.794.700;498.444.865.705.708;0;61.974.582.777.424.100
31.155.719.964.017.500;540.665.156.619.291;3.265.760.132.209.350;0;9.444.968.878.335.480
11.946.322.187.339.100;3.852.460.446.356.690;5.437.759.477.317.980;1;9.100.214.494.799.610
26.651.304.583.466.700;2.198.118.143.580.060;5.432.730.964.817.740;0;10.321.034.296.535.000
28.966.524.464.821.300;386.328.864.461.288;4.250.091.423.974.450;0;11.837.236.960.790.600
7.332.059.157.009.210;1.729.991.513.320.520;6.387.264.969.412.300;1;5.668.537.879.444.780
20.147.192.518.726.400;12.472.645.323.410.300;2.390.086.009.384.470;1;9.419.850.514.392.840
11.048.660.462.253.800;20.245.674.513.609.700;18.796.540.249.810.300;1;7.721.196.321.611.060
7.851.873.671.274.540;17.580.467.545.316.400;5.419.743.595.258.350;1;55.610.286.557.692.100
4.954.821.045.754.750;42.265.873.704.697.500;5.593.631.025.614.940;1;13.016.917.551.725.500
19.505.923.023.862.500;25.633.052.587.608.200;23.649.739.768.667.000;1;1.004.206.796.397.600
4.144.435.006.345.850;8.641.527.300.383.980;30.482.393.149.054.400;0;12.346.745.900.552.100
16.458.829.464.369.300;2.478.351.819.591.310;1.882.496.107.823.150;0;9.287.499.515.880.790
3.566.762.250.007.680;26.008.043.695.926.100;31.785.504.706.686.500;1;13.084.453.511.422.300
39.210.253.695.035.800;6.080.994.125.145.920;5.433.766.807.417.750;0;10.637.776.110.558.700
3.180.374.332.735.290;24.539.850.844.267.200;42.344.144.802.491.200;1;9.409.557.698.901.870
2.622.092.848.475.710;31.230.463.442.737.500;3.436.049.287.890.950;1;11.166.090.053.860.900
23.532.841.136.627.000;18.392.016.950.772.800;3.547.174.686.059.750;1;926.205.010.750.738
2.069.907.199.443.470;23.265.518.202.190.300;18.063.620.408.627.000;1;941.166.529.891.623
4.682.881.149.115.210;39.794.652.686.790.600;32.090.624.795.566.000;0;1.489.197.980.247.520
4.237.787.335.044.780;23.112.224.398.546.600;4.838.356.085.698.270;1;1.231.808.959.408.720
4.842.621.097.999.300;27.801.409.154.342.100;6.378.713.885.936.870;0;14.413.172.684.008.900
10.593.375.056.849.500;3.934.715.701.053.650;5.781.185.886.824.320;1;7.724.764.335.309.350
3.788.903.638.416.390;9.567.204.168.637.020;1.910.896.333.833.980;1;1.158.616.689.949.310
472.253.205.569.467;5.689.974.747.487.840;6.023.234.841.971.740;1;1.220.798.938.921.880
13.155.487.977.454.700;4.855.397.576.897.150;5.481.032.542.503.540;0;5.246.921.049.746.530
7.992.332.031.504.980;12.131.005.902.703.800;54.677.677.807.836.000;1;4.829.763.878.161.040
3.835.042.921.805.260;4.041.832.440.425.860;3.952.580.067.316.780;1;11.259.533.208.282.000
30.851.290.093.096.000;27.686.453.667.765.200;36.706.248.768.861.600;1;12.814.959.473.029.000
4.288.229.495.412.220;24.916.719.252.025.000;32.237.039.255.160.000;0;12.496.404.363.233.500
11.289.756.948.183.000;2.037.688.512.599.150;2.108.765.837.085.510;0;7.371.437.223.984.120
40.787.029.033.695.000;3.986.787.415.411.900;28.727.062.084.203.800;0;14.111.683.050.060.600
14.073.229.402.148.500;32.558.810.780.240.700;29.590.370.843.967.100;1;927.632.354.184.572
12.364.517.428.956.700;24.608.777.529.240.400;4.075.162.227.637.940;0;7.297.296.184.636.380
12.391.960.906.894.600;12.250.144.831.464.400;5.312.988.711.004.460;1;6.550.009.006.075.520
4.165.586.241.041.210;2.495.583.345.166.550;4.026.906.193.470.340;0;1.304.652.770.519.660
34.933.874.931.329.000;21.081.658.556.466.000;2.071.868.912.401.650;0;1.289.312.300.226.310
2.853.794.411.461.030;17.043.335.355.614.800;6.301.612.064.644.550;1;10.387.826.639.079.000
2.114.737.178.555.760;5.228.415.069.607.970;6.230.804.299.742.320;0;6.940.095.924.031.120
4.447.402.433.658.980;3.546.416.860.961.860;549.039.085.279.752;1;14.462.698.676.023.300
2.266.002.983.401.850;179.913.859.528.529;6.459.241.137.351.830;1;8.150.121.038.829.380
4.174.697.477.622.090;7.784.900.472.830.600;4.359.066.964.161.230;0;11.614.316.943.900.000
2.476.107.088.565.980;14.710.374.035.091.500;63.250.112.461.900.600;1;905.685.893.307.033
2.196.249.932.412.080;16.565.190.101.157.000;21.553.436.908.987.200;1;982.638.650.449.172
2.582.059.035.513.220;3.310.151.582.267.490;35.186.995.168.284.400;0;11.075.500.932.926.200
18.562.004.337.386.300;29.344.575.222.456.000;28.592.919.596.317.900;0;965.591.985.639.841
386.424.221.079.313;3.077.219.574.565.350;2.720.415.495.431.060;1;14.079.160.237.117.200
2.762.241.755.416.150;;24.617.738.597.955.700;0;8.642.663.853.164.140
1.544.957.128.160.670;1.664.615.992.719.040;4.725.344.115.360.180;1;7.720.422.244.625.330
4.548.085.579.735.550;19.253.766.065.412.900;5.472.212.722.012.330;1;13.369.864.097.770.200
22.275.104.961.794.500;;4.518.002.477.275.690;0;7.507.555.274.273.120
29.459.878.750.129.400;10.392.528.349.801.300;24.907.247.350.645.800;0;10.211.215.497.258.100
4.579.124.499.340.460;304.115.929.248.854;56.122.817.186.873.100;0;14.395.446.222.734.600
33.090.709.816.129.600;5.484.388.229.159.960;4.788.987.123.669.520;0;9.224.012.569.118.040
10.260.411.831.876.300;21.412.405.258.103.600;3.624.378.818.796.870;1;8.308.905.519.634.070
4.729.244.556.260.630;86.080.748.806.895;4.968.412.389.019.490;1;12.289.110.653.552.500
33.246.862.388.213.800;;30.215.534.024.413.100;0;1.039.476.728.756.100
20.070.752.659.568.800;964.805.830.398.166;342.240.337.992.279;0;8.312.508.847.534.220
11.267.243.269.852.400;3.903.495.019.640.210;6.112.183.462.720.350;1;7.422.374.404.352.030
4.073.113.351.716.330;3.206.148.447.531.950;3.165.371.176.655.670;1;14.840.656.842.060.900
32.903.274.016.783.100;38.383.065.772.841.300;4.008.944.860.342.300;1;13.786.586.969.892.800
2.900.574.913.893.440;195.141.617.570.545;59.836.633.457.612.600;1;8.762.041.675.793.580
4.522.516.623.729.300;438.944.794.710.014;5.126.290.346.257.370;0;12.084.416.313.843.300
40.486.874.505.103.800;2.191.837.955.894.770;2.092.355.162.974.100;1;13.058.032.274.084.500
11.825.369.587.973.800;18.175.093.382.398.400;24.923.243.081.111.600;1;7.590.086.832.369.450
19.027.493.050.799.600;3.377.428.330.958.460;1.836.855.476.628.000;0;11.403.596.719.063.100
16.182.011.291.650.900;39.233.032.313.697.800;4.765.332.414.077.060;1;6.376.709.293.105.210
38.477.583.165.770.400;19.529.645.480.871.100;3.904.065.099.428.960;1;12.218.915.739.704.800
6.508.959.563.110.070;600.194.658.775.937;2.431.091.799.240.690;0;5.467.432.875.530.070
30.645.035.819.209.200;12.987.037.075.602.300;6.302.290.368.966.820;0;10.050.778.114.488.400
39.310.640.858.331.000;29.494.283.095.511.900;4.289.400.702.544.410;0;12.161.129.344.431.900
4.445.445.365.427.870;19.040.725.174.750.600;2.936.898.482.330.570;1;13.920.044.547.850.800
20.393.678.692.215.800;15.035.531.405.830.700;4.152.836.784.427.120;1;945.387.570.028.588
4.195.657.871.024.050;15.779.051.142.801.400;4.994.215.563.855.000;0;13.085.383.223.313.500
9.978.428.162.984.320;18.377.870.736.239.400;2.158.324.324.475.750;0;7.335.037.517.113.000
4.309.035.312.805.330;31.400.661.753.482.200;30.911.079.307.250.900;1;1.446.504.324.926.330
10.736.989.804.939.200;3.568.338.755.760.930;559.273.780.715.477;0;8.253.621.812.923.780
2.287.792.807.521.650;3.821.338.746.015.710;3.960.424.890.892.500;0;1.144.966.536.228.420
40.878.291.460.079.900;31.476.135.450.211.800;4.368.912.567.551.780;0;13.848.766.338.138.100
11.746.284.230.694.800;12.616.275.829.920.500;3.834.235.210.384.500;1;6.535.240.132.871.640
15.316.312.785.468.800;27.525.388.243.461.600;2.006.329.730.422.120;1;9.737.614.080.940.620
37.501.365.577.687.900;17.504.124.962.215.600;25.790.239.651.547.300;1;1.303.091.108.941.500
37.401.644.144.573.300;10.186.824.881.842.000;3.894.045.702.086.880;1;1.201.367.762.072.630
3.385.164.347.983.830;33.634.863.177.036.900;27.831.716.874.172.600;1;14.295.032.625.487.600
36.227.680.001.019.500;15.370.539.584.929.900;203.490.143.470.049;1;12.290.758.120.101.700
2.942.259.995.064.180;3.607.047.968.541.690;5.765.153.421.043.570;0;10.348.893.615.947.500
16.330.957.650.812.800;18.459.098.584.989.300;6.411.604.887.071.340;1;7.725.365.198.435.820
20.556.319.707.676.300;25.488.059.072.331.200;5.527.771.507.784.670;1;9.042.988.983.436.010
13.171.897.256.064.100;26.374.156.888.231.300;5.812.789.132.011.930;0;7.181.450.334.194.820
4.588.027.526.001.320;35.804.709.628.261.400;29.372.925.124.901.100;1;16.805.055.995.657.800
3.125.263.076.447.540;25.466.787.286.688.200;6.314.946.784.912.030;1;10.074.605.618.617.300
23.038.313.754.363.700;24.557.343.390.402.400;27.255.508.109.311.100;0;1.019.156.202.728.610
2.579.026.116.398.590;26.660.816.224.275.900;6.271.720.108.700.610;0;6.969.751.432.561.480
4.762.775.028.253.160;2.073.632.087.780.810;647.565.068.163.997;0;12.162.700.673.228.200
11.900.813.140.223.600;6.006.760.032.681.660;5.145.097.187.006.420;1;5.961.509.825.958.490
31.380.342.440.755.800;29.497.350.748.859.400;6.411.375.539.421.560;0;11.685.947.054.141.300
2.776.499.054.980.090;2.048.887.683.250.690;4.476.836.963.965.380;1;953.365.090.232.518
32.515.440.594.559.100;27.209.111.168.334.100;30.198.463.809.276.200;1;12.653.753.516.390.000
5.814.958.271.937.820;16.669.160.240.953.700;38.538.806.626.284.100;1;51.896.760.725.383.700
4.424.557.590.248.680;3.391.680.641.832.120;4.589.736.396.280.290;1;12.387.120.534.531.800
4.694.532.271.176.250;28.652.935.522.507.200;21.434.833.415.269.700;0;1.555.299.368.713.170
30.430.993.261.514.400;28.833.734.399.469.300;4.725.013.343.701.050;0;8.304.753.673.925.190
36.349.287.074.460.100;2.850.269.110.610.340;6.411.535.832.782.780;1;990.850.439.881.955
4.651.247.215.297.830;;26.935.059.539.835.100;0;1.261.610.658.584.750
36.825.738.544.102.900;382.600.559.319.792;5.525.197.046.555.400;1;12.068.392.807.611.900
1.186.425.693.114.170;2.950.033.437.836.020;6.067.124.330.764.210;1;7.796.612.081.371.930
30.932.976.207.506.500;14.130.056.340.082.500;6.235.397.486.255.030;1;10.178.493.915.501.400
32.302.177.087.228.500;1.186.142.325.150.620;6.312.637.340.705.600;0;9.278.861.095.638.930
2.408.588.020.860.730;13.988.129.189.833.900;4.250.860.301.990.910;1;9.425.333.570.015.580
3.813.999.060.311.250;30.986.141.247.247.200;6.393.347.167.560.060;1;12.947.374.842.980.000
4.704.651.566.460.560;26.454.824.442.816.500;5.359.357.973.531.860;0;1.395.817.992.996.950
4.665.058.308.080.490;74.078.227.146.987.100;25.598.557.503.137.200;0;14.094.823.335.560.600
2.528.777.171.318.590;6.964.373.413.363.370;40.414.305.003.994.500;0;8.445.247.865.069.600
10.095.712.062.833.900;39.358.259.885.358.900;5.176.156.524.248.410;0;5.401.922.098.812.430
4.931.785.395.330.500;26.412.108.788.053.500;29.624.994.843.496.900;1;1.615.568.261.449.670
4.275.041.389.006.700;30.574.906.488.869.400;481.089.136.267.977;0;13.687.655.587.586.000
10.609.820.654.147.000;10.601.857.133.000.100;493.302.225.151.911;1;53.685.710.313.538.400
4.643.788.471.778.170;;25.646.887.959.002.500;0;13.215.734.348.055.900
4.414.533.629.279.570;3.286.866.699.057.090;4.455.900.968.527.950;0;11.448.088.651.472.500
28.347.712.570.673.200;3.871.440.139.380.120;5.426.646.481.599.450;0;10.734.230.021.574.700
31.607.394.608.521.800;1.181.779.109.909.680;4.144.809.623.318.920;0;9.786.809.583.814.580
2.295.512.167.415.580;30.768.925.913.525.300;1.856.884.648.847.700;0;10.590.978.617.539.700
746.427.374.699.141;2.498.654.275.417.050;1.842.480.804.672.670;0;863.292.346.890.407
2.008.387.587.406.550;15.277.585.586.115.800;3.478.037.916.659.050;1;9.665.632.594.367.040
4.112.840.518.691.050;8.227.490.487.822.200;61.531.121.216.293.700;0;11.767.507.966.665.300
5.208.441.035.207.120;4.855.456.726.376.250;28.747.808.641.369.600;0;4.381.286.803.305.260
20.007.462.726.101.400;24.600.518.721.554.600;478.150.933.769.693;0;8.614.406.249.051.650
2.291.759.121.159.240;3.098.535.122.551.150;28.437.565.922.586.000;0;9.993.714.231.628.060
2.918.280.213.220.650;25.756.170.141.645.200;3.311.848.951.399.870;1;11.393.282.123.474.400
46.393.502.738.574.200;2.121.208.532.996.630;57.857.978.211.269.700;0;12.623.704.971.840.300
20.585.569.746.468.200;16.780.489.372.654.500;522.564.877.866.875;0;7.258.325.478.161.290
20.612.894.085.330.200;38.739.551.103.775.300;22.483.766.033.720.800;0;10.899.439.764.631.100
3.818.755.616.493.860;3.194.856.766.618.290;3.814.899.498.636.230;0;13.820.136.563.811.200
25.349.807.340.041.300;11.712.881.468.038.500;1.937.097.889.132.740;1;10.840.503.485.679.200
15.107.217.032.299.100;3.919.881.317.435.400;40.601.836.890.341.400;0;10.279.075.991.943.400
25.359.778.225.971.200;24.075.263.585.452.800;491.343.985.499.502;1;93.015.346.929.631
11.338.565.917.090.900;23.296.906.328.289.800;23.569.623.309.113.100;0;8.582.601.144.119.130
1.293.741.439.278.000;29.922.927.177.181.200;31.577.592.128.730.700;1;9.475.657.881.494.330
2.742.654.977.327.650;324.707.915.236.055;3.669.832.139.860.130;1;11.261.367.787.600.100
23.851.645.227.704.600;26.259.144.293.260.100;61.217.958.158.834.300;0;9.313.729.349.296.600
4.616.806.554.806.450;5.123.829.854.648.000;646.829.857.248.793;0;1.157.744.269.325.380
2.130.772.546.024.840;13.530.700.239.779.900;20.110.831.052.793.900;1;9.724.721.428.615.690
31.126.475.762.511.900;3.712.334.561.304.190;5.376.737.240.428.340;1;1.159.482.643.784.550
33.451.892.956.378.800;8.984.624.473.754.070;3.547.103.112.091.010;0;10.276.042.267.406
5.589.250.546.475.010;14.886.680.953.500.500;3.644.553.475.278.550;1;7.011.413.895.828.730
3.485.918.174.075.190;1.728.307.531.776.780;53.450.453.747.310.000;1;11.182.301.095.685.000
13.011.618.509.138.800;1.757.619.958.777.800;6.116.604.231.083.420;1;684.118.255.407.403
4.824.816.428.612.540;2.451.758.329.978.100;62.693.643.941.619.700;0;13.080.907.633.292.800
11.689.822.748.890.000;377.230.335.097.883;4.512.476.154.380.100;1;8.209.642.680.260.200
2.365.808.556.771.600;96.277.084.733.002;3.478.469.448.712.360;1;980.359.147.167.602
8.840.735.063.538.970;48.600.550.520.367.200;5.501.480.703.536.260;1;42.314.229.593.268.300
4.985.934.133.306.760;7.898.819.594.397.490;29.797.065.013.328.100;0;13.906.313.699.546.200
